time,date,job_title,company,location,keywords_detected,source,url
16:43.8,10/7/2025,Supervisory Healthcare Engineer (Deputy),Veterans Health Administration,"San Juan, Puerto Rico","doe,energy,epa,utility",usajobs,https://www.usajobs.gov:443/job/847639300
41:12.6,10/7/2025,Special Investigative Services Technician (SIS Technician),"Justice, Bureau of Prisons/Federal Prison System","Seatac, Washington",epa,usajobs,https://www.usajobs.gov:443/job/847631000
08:51.3,10/7/2025,Medical Records Technician (Health Information Technician),Veterans Health Administration,"Bay Pines, Florida","compliance,regulatory",usajobs,https://www.usajobs.gov:443/job/847624800
57:23.3,10/7/2025,Supervisory Diagnostic Radiologic Technologist - Computed Tomography,Veterans Health Administration,"Cape Coral, Florida",epa,usajobs,https://www.usajobs.gov:443/job/847622800
53:39.5,10/7/2025,Supervisory Diagnostic Radiologic Technologist - Magnetic Resonance Imaging,Veterans Health Administration,"Cape Coral, Florida",epa,usajobs,https://www.usajobs.gov:443/job/847621900
53:26.2,10/7/2025,Mechanical Engineer,U.S. Army Corps of Engineers,"Redstone Arsenal, Alabama","energy,renewable",usajobs,https://www.usajobs.gov:443/job/847621600
51:12.8,10/7/2025,Supervisor DLA Energy Americas West Region,Defense Logistics Agency,"Seal Beach, California",energy,usajobs,https://www.usajobs.gov:443/job/847621300
40:10.5,10/7/2025,GENERAL MANAGER (EPICENTER),"Commander, Navy Installations","Great Lakes, Illinois",epa,usajobs,https://www.usajobs.gov:443/job/847619100
35:04.3,10/7/2025,Facility Program Manager - Sterile Compounding Program Manager (Pharmacy Service),Veterans Health Administration,"Iowa City, Iowa",compliance,usajobs,https://www.usajobs.gov:443/job/847616800
57:33.2,10/7/2025,Heavy Mobile Equipment Repairer,National Cemetery Administration,"Leavenworth, Kansas",epa,usajobs,https://www.usajobs.gov:443/job/847611800
30:04.6,10/7/2025,MEDICAL RECORDS TECHNICIAN (CO,Veterans Health Administration,"Asheville, North Carolina",doe,usajobs,https://www.usajobs.gov:443/job/847607400
23:13.8,10/7/2025,Laborer,Veterans Health Administration,"Temple, Texas",epa,usajobs,https://www.usajobs.gov:443/job/847606600
00:00.0,10/7/2025,Diagnostic Radiologic Technologist (Computed Tomography),Veterans Health Administration,"Mather AFB, California",doe,usajobs,https://www.usajobs.gov:443/job/847558600
00:00.0,10/7/2025,Senior Program Analyst,Department of Energy - Agency Wide,"Washington, District of Columbia","energy,epa",usajobs,https://www.usajobs.gov:443/job/847558200
00:00.0,10/7/2025,Healthcare Engineer,Veterans Health Administration,"Baltimore, Maryland, Perry Point, Maryland",epa,usajobs,https://www.usajobs.gov:443/job/847564700
00:00.0,10/7/2025,Contract Compliance Specialist,Federal Law Enforcement Training Centers,"Glynco, Georgia","compliance,epa",usajobs,https://www.usajobs.gov:443/job/847571300
00:00.0,10/7/2025,Diagnostic Radiologic Technologist,Veterans Health Administration,"Mather AFB, California",doe,usajobs,https://www.usajobs.gov:443/job/847558100
00:00.0,10/7/2025,Clinical Laboratory Scientist (Laboratory Information Manager),Veterans Health Administration,"Hot Springs, South Dakota","compliance,doe,regulatory",usajobs,https://www.usajobs.gov:443/job/847589100
37:53.2,10/6/2025,Human Resources Specialist,Department of Energy - Agency Wide,"Golden, Colorado, Washington, District of Columbia, Salt Lake City, Utah, Seattle, Washington, Phoenix, Arizona, Los Angeles, California, San Francisco, California, Denver, Colorado, Washington, District of Columbia, Miami, Florida, Atlanta, Georgia, Chicago, Illinois, Indianapolis, Indiana, New Orleans, Louisiana, Boston, Massachusetts, Minneapolis, Minnesota, Kansas City, Missouri, Albuquerque, New Mexico, New York, New York, Oklahoma City, Oklahoma, Portland, Oregon, Austin, Texas, Albuquerque, New Mexico, Cincinnati, Ohio, Oak Ridge, Tennessee","compliance,energy,epa",usajobs,https://www.usajobs.gov:443/job/847481700
04:20.3,10/6/2025,Electronics Engineer,Bonneville Power Administration,"Idaho Falls, Idaho, Gold Creek, Montana, Kalispell, Montana, Goshen, Oregon, Keizer, Oregon, Malin, Oregon, Redmond, Oregon, The Dalles, Oregon, Umatilla, Oregon, Clarkston, Washington, East Wenatchee, Washington, Ellensburg, Washington, Grand Coulee, Washington, Kent, Washington, Longview, Washington, Olympia, Washington, Pasco, Washington, Richland, Washington, Snohomish, Washington, Spokane, Washington, Vancouver, Washington",transmission,usajobs,https://www.usajobs.gov:443/job/847593900
38:17.1,10/6/2025,Supervisory Clinical Laboratory Scientist - Specimen Collection/Phlebotomy and Processing,Veterans Health Administration,"Orlando, Florida",epa,usajobs,https://www.usajobs.gov:443/job/847577300
49:00.5,10/6/2025,2nd Assistant Engineer Pipeline Dredge Class I,U.S. Army Corps of Engineers,"Saint Louis, Missouri",epa,usajobs,https://www.usajobs.gov:443/job/847568200
07:11.7,10/6/2025,Utility Systems Operator,Veterans Health Administration,"West Haven, Connecticut",utility,usajobs,https://www.usajobs.gov:443/job/847559500
30:41.7,10/6/2025,Emergency Management Specialist (Recovery),Federal Emergency Management Agency,"Atlanta, Georgia",compliance,usajobs,https://www.usajobs.gov:443/job/847556000
24:41.1,10/6/2025,Special Investigative Services Technician (SIS Technician),"Justice, Bureau of Prisons/Federal Prison System","Fort Dix, New Jersey",epa,usajobs,https://www.usajobs.gov:443/job/847526900
01:49.1,10/6/2025,Motor Vehicle Operator,Veterans Health Administration,"Minneapolis, Minnesota",utility,usajobs,https://www.usajobs.gov:443/job/847522700
35:45.3,10/6/2025,Railroad Maintenance Vehicle Operator,U.S. Army Joint Munitions Command,"McAlester, Oklahoma",epa,usajobs,https://www.usajobs.gov:443/job/847519600
