date,agency,filing_title,keyword_count
10/9/2024,Energy Department,"Energy Conservation Program for Appliance Standards: Certification Requirements, Labeling Requirements, and Enforcement Provisions for Certain Consumer Products and Commercial Equipment",1
10/11/2024,Energy Department,Combined Notice of Filings #1,0
10/17/2024,Energy Department,Energy Conservation Program: Energy Conservation Standards for Dishwashers,1
10/17/2024,Energy Department,Energy Conservation Program for Consumer Products: Representative Average Unit Costs of Energy,0
10/18/2024,Energy Department,Energy Conservation Program: Energy Conservation Standards for Consumer Furnace Fans,1
10/18/2024,Energy Department,"Energy Conservation Program: Energy Conservation Standards for Oil, Electric, and Weatherized Gas Consumer Furnaces",1
10/21/2024,Energy Department,Energy Conservation Program: Energy Conservation Standards for Residential Clothes Washers,1
10/21/2024,Energy Department,Energy Conservation Program: Energy Conservation Standards for Consumer Conventional Cooking Products,1
10/22/2024,Energy Department,Combined Notice of Filings #1,0
10/25/2024,Energy Department,Combined Notice of Filings #1,0
10/25/2024,Energy Department,"Notice of Intent To Prepare an Environmental Impact Statement for the Proposed North Plains Connector Project, Colstrip, Montana to Center/St. Anthony, North Dakota",0
10/28/2024,Energy Department,Combined Notice of Filings #1,0
10/31/2024,Energy Department,Combined Notice of Filings #1,0
11/4/2024,Energy Department,Combined Notice of Filings #1,0
11/5/2024,Energy Department,High Energy Physics Advisory Panel,0
11/5/2024,Energy Department,Energy Conservation Program: Test Procedures for Residential and Commercial Clothes Washers and Consumer Clothes Dryers,0
11/5/2024,Energy Department,Combined Notice of Filings #1,0
11/7/2024,Energy Department,Combined Notice of Filings #1,0
11/8/2024,Energy Department,"Energy Conservation Program: Energy Conservation Standards for Dishwashers, Residential Clothes Washers, and Consumer Clothes Dryers",1
11/8/2024,Energy Department,Combined Notice of Filings #1,0
11/8/2024,Energy Department,Combined Notice of Filings #2,0
11/12/2024,Energy Department,Final 2028 Parker-Davis Project Power Marketing Plan and Call for Resource Pool Applications,0
11/12/2024,Energy Department,Integrated System Power Rates,0
11/12/2024,Energy Department,Combined Notice of Filings #1,0
11/13/2024,Energy Department,Department of Energy Acquisition Regulation (DEAR),0
11/13/2024,Energy Department,Fiscal Year (FY) 2026-2028 Proposed Power and Transmission Rate Adjustments; Public Hearing and Opportunities for Public Review and Comment,0
11/14/2024,Energy Department,Combined Notice of Filings #1,0
11/15/2024,Energy Department,Combined Notice of Filings #1,0
11/18/2024,Energy Department,Combined Notice of Filings #1,0
11/19/2024,Energy Department,Combined Notice of Filings #1,0
11/19/2024,Energy Department,Sunshine Act Meetings,0
11/20/2024,Energy Department,Secretary of Energy Advisory Board,0
11/20/2024,Energy Department,Loveland Area Projects-Rate Order No. WAPA-212,0
11/21/2024,Energy Department,Combined Notice of Filings #1,0
11/21/2024,Energy Department,Privacy Act of 1974; System of Records,0
11/22/2024,Energy Department,Combined Notice of Filings #1,0
11/22/2024,Energy Department,"Notice of Application Accepted for Filing and Soliciting Motions To Intervene and Protests: Scott's Mill Hydro, LLC",0
11/25/2024,Energy Department,Energy Conservation Program: Test Procedure for General Service Lamps,0
11/26/2024,Energy Department,Compensation for Reactive Power Within the Standard Power Factor Range,0
11/26/2024,Energy Department,Combined Notice of Filings #1,0
11/27/2024,Energy Department,Combined Notice of Filings #1,0
11/29/2024,Energy Department,Secretary of Energy Advisory Board; Correction Department of Energy.,0
12/2/2024,Energy Department,Combined Notice of Filings #1,0
12/3/2024,Energy Department,Notice of 229 Boundary Revision for the Thomas Jefferson National Accelerator Facility (Also Known as Jefferson Lab),0
12/3/2024,Energy Department,Combined Notice of Filings #1,0
12/3/2024,Energy Department,Interregional Transfer Capability Study: Strengthening Reliability Through the Energy Transformation; Notice of Request for Comments,0
12/4/2024,Energy Department,Combined Notice of Filings #1,0
12/6/2024,Energy Department,Building for the Future Through Electric Regional Transmission Planning and Cost Allocation,2
12/6/2024,Energy Department,Combined Notice of Filings #1,0
12/9/2024,Energy Department,Combined Notice of Filings #1,0
12/10/2024,Energy Department,Combined Notice of Filings #1,0
12/10/2024,Energy Department,"Midwest Hydro, LLC; Notice of Application Accepted for Filing, Soliciting Motions To Intervene and Protests, Ready for Environmental Analysis, and Soliciting Comments, Recommendations, Terms and Conditions, and Fishway Prescriptions",0
12/10/2024,Energy Department,"STS Hydropower, LLC; Notice of Application Accepted for Filing, Soliciting Motions To Intervene and Protests, Ready for Environmental Analysis, and Soliciting Comments, Recommendations, Terms and Conditions, and Fishway Prescriptions",0
12/11/2024,Energy Department,Combined Notice of Filings #1,0
12/12/2024,Energy Department,Mandatory Transmission and Distribution Planning Support Activities,0
12/12/2024,Energy Department,Combined Notice of Filings #1,0
12/13/2024,Energy Department,Combined Notice of Filings #1,0
12/16/2024,Energy Department,Combined Notice of Filings #1,0
12/16/2024,Energy Department,"Notice of Early Public and Governmental Engagement for Potential Designation of Tribal Energy Access, Southwestern Grid Connector, and Lake Erie-Canada National Interest Electric Transmission Corridors",0
12/17/2024,Energy Department,Rover Pipeline LLC; Notice of Scoping Period Requesting Comments on Environmental Issues for the Proposed Rover-Bulger Compressor Station and Harmon Creek Meter Station Expansion Project,0
12/17/2024,Energy Department,Preventing Outages and Enhancing the Resilience of the Electric Grid Formula Grants to States and Indian Tribes,0
12/17/2024,Energy Department,Sunshine Act Meetings,0
12/18/2024,Energy Department,Privacy Act of 1974; System of Records,0
12/18/2024,Energy Department,Combined Notice of Filings #1,0
12/19/2024,Energy Department,Energy Efficiency Program for Certain Commercial and Industrial Equipment,1
12/19/2024,Energy Department,Combined Notice of Filings #1,0
12/20/2024,Energy Department,Combined Notice of Filings #1,0
12/20/2024,Energy Department,Notice of Availability: Draft Energy Storage Strategy and Roadmap,0
12/20/2024,Energy Department,Pick-Sloan Missouri Basin Program-Eastern Division-Rate Order No. WAPA-217,0
12/23/2024,Energy Department,Energy Conservation Program: Energy Conservation Standards for Walk-In Coolers and Walk-In Freezers,1
12/23/2024,Energy Department,Combined Notice of Filings #1,0
12/26/2024,Energy Department,Energy Conservation Program: Energy Conservation Standards for Consumer Gas-fired Instantaneous Water Heaters,1
12/26/2024,Energy Department,Energy Conservation Program: Commercial Warm Air Furnaces; Notification of Tentative Determination and Request for Comment,0
12/26/2024,Energy Department,Combined Notice of Filings #1,0
12/27/2024,Energy Department,"Energy Conservation Program: Energy Conservation Standards for Dishwashers, Residential Clothes Washers, and Consumer Clothes Dryers",1
12/27/2024,Energy Department,Interregional Transfer Capability Study: Strengthening Reliability Through the Energy Transformation,0
12/27/2024,Energy Department,Inflation Adjustment of Civil Monetary Penalties,0
12/27/2024,Energy Department,Combined Notice of Filings #1,0
12/27/2024,Energy Department,Loveland Area Projects-Rate Order No. WAPA-219,0
12/30/2024,Energy Department,Determination Regarding Energy Efficiency Improvements in the 2024 International Energy Conservation Code,1
12/30/2024,Energy Department,Combined Notice of Filings #1,0
12/30/2024,Energy Department,Colorado River Storage Project-Rate Order No. WAPA-220,0
12/30/2024,Energy Department,Pick-Sloan Missouri Basin Program-Eastern Division-Rate Order No. WAPA-218,0
12/31/2024,Energy Department,Combined Notice of Filings #1,0
1/2/2025,Energy Department,Combined Notice of Filings #1,0
1/3/2025,Energy Department,Combined Notice of Filings #1,0
