Year,Lobbyist,Terminated,First Period Compensation Line 1,"First Period Reimburse
 Line 2",First Period Receptions Line 3,First Period Other Entertain Line 4,"First Period Other Gifts
 Line 5",First Period Exp All Members Line 6,"First Period Gifts
 Line 7",First Period Registrton/Late Fees Line 8,First Period Other Exps Line 9,"First Period Total Exps 
Line 10",Second Period Compens Line 1,Second Period Reimburse Line 2,Second Period Reception Line 3,"Second Period Other Entertain
 Line 4","Second Period Other Gifts 
Line 5",Second Period Exp All Members Line 6,"Second Period Gifts
 Line 7","Second Period Registn/Late Fees
 Line 8",Second Period Other Exp Line 9,Second Period Total Exps Line 10,"Grand Totals
Both Periods"
2024.0,"AES Clean Energy Development, LLC",,23282.0,2368.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25650.61,7500.0,0.0,0.0,5.65,0.0,0.0,0.0,0.0,0.0,7505.65,33156.26
2024.0,Amazon.com Services LLC,,47013.35,35.58,0.0,0.0,0.0,0.0,0.0,437.0,0.0,47485.93,23975.35,298.73,0.0,0.0,0.0,0.0,0.0,10.0,0.0,24284.08,71770.01
2024.0,American Bail Coalition Inc.,,2415.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2415.0,1955.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,2155.0,4570.0
2024.0,"Apex Clean Energy, Inc",,1000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,0.0,1715.0,2715.0
2024.0,"Brown County Water Utility, Inc.",First Period,921.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,921.25,,,,,,,,,,,921.25
2024.0,CenterPoint Energy,,48651.5,1198.27,0.0,227.29,0.0,0.0,289.67,660.0,0.0,51026.73,16440.5,7.0,0.0,92.92,0.0,0.0,1038.0,116.0,0.0,17694.42,68721.15
2024.0,Citizens Action Coalition of Indiana,,4934.25,0.0,0.0,0.0,0.0,0.0,0.0,460.0,200.0,5594.25,460.53,0.0,0.0,0.0,0.0,0.0,0.0,670.0,0.0,1130.53,6724.78
2024.0,Coalition of Advanced Practice Nurses of Indiana,,33846.0,904.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34750.04,24935.0,210.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25145.0,59895.04
2024.0,Coalition of Growing and Suburban Schools,,32780.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,0.0,32980.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3600.0,36580.0
2024.0,"Community Solutions, Inc. Marion County Reentry Coalition",,10000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0,2600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2600.0,12600.0
2024.0,Conservatives for a Clean Energy Future,,684.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,0.0,779.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.0
2024.0,Council for Citizens Against Government Waste (CCAGW),Second Period,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30250.0,30250.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30250.0
2024.0,Diabetes Patient Advocacy Coalition,First Period,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,0.0
2024.0,Dialysis Patient Citizens,First Period,4662.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4662.0,,,,,,,,,,,4662.0
2024.0,DTE Energy Co.,,,,,,,,,,,,881.0,244.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1125.98,1125.98
2024.0,Duke Energy Indiana LLC,,135949.0,0.0,0.0,2434.64,0.0,0.0,2240.81,860.0,0.0,141484.45,74392.0,0.0,0.0,80.04,0.0,0.0,1435.76,0.0,0.0,75907.8,217392.25
2024.0,"EDP Renewables, North America LLC",,23220.68,84.45,0.0,70.54,0.0,0.0,798.77,0.0,0.0,24174.44,10792.28,0.0,0.0,22.67,0.0,0.0,141.7,0.0,0.0,10956.65,35131.09
2024.0,Energy Action Fund,,1299.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1299.98,3370.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3370.83,4670.81
2024.0,Francis Energy,First Period,263.0,229.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,492.83,,,,,,,,,,,492.83
2024.0,Gainwell Technologies LLC,,17250.0,0.0,0.0,0.0,0.0,0.0,0.0,215.0,0.0,17465.0,34500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34500.0,51965.0
2024.0,Geenex Solar,,23000.0,5453.77,0.0,54.33,0.0,0.0,0.0,0.0,0.0,28508.1,10000.0,0.0,0.0,276.43,0.0,0.0,0.0,0.0,0.0,10276.43,38784.53
2024.0,Good Trouble Coalition,,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3600.0
2024.0,Growth Energy,,550.0,999.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1549.73,0.0,46.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.15,1595.88
2024.0,Headwater Renewables LLC,,16000.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16200.0,19200.0,200.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19400.0,35600.0
